brand_id,brand_name,hq_office,hq_address,lat,lon,country,country_code,founded,last_Y,last_Ninc,Y,IPO,employees,webpage
1,D.R. Horton,"D.R. Horton, Inc.","1341 Horton Circle, Arlington, TX 76021, USA",32.697,-97.121,United States,US,1978,33494.9,4665.3,2023,DHI,14000,https://www.drhorton.com/
2,Lennar,Lennar Corporation,"700 NW 107th Avenue, Miami, FL 33172, USA",25.797,-80.366,United States,US,1954,34115.1,3404.3,2023,LEN,12137,https://www.lennar.com/
3,PulteGroup,"PulteGroup, Inc.","3350 Peachtree Road NE, Suite 150, Atlanta, GA 30326, USA",33.845,-84.366,United States,US,1950,16740,2463,2023,PHM,5855,https://www.pulte.com/
4,NVR,"NVR, Inc.","11700 Plaza America Drive, Reston, VA 20190, USA",38.954,-77.349,United States,US,1980,10979.7,1241.1,2023,NVR,6700,https://www.nvrinc.com/
5,Toll Brothers,"Toll Brothers, Inc.","250 Gibraltar Road, Horsham, PA 19044, USA",40.201,-75.239,United States,US,1967,10164.7,1185.3,2023,TOL,5500,https://www.tollbrothers.com/
6,Beazer Homes,"Beazer Homes USA, Inc.","1000 Abernathy Rd NE, Suite 260, Atlanta, GA 30328, USA",33.948,-84.359,United States,US,1985,2837.1,271.1,2023,BZH,1100,https://www.beazer.com/
7,MDC Holdings,"MDC Holdings, Inc.","4350 S. Monaco Street, Suite 100, Denver, CO 80237, USA",39.643,-104.902,United States,US,1972,5210.4,597.2,2023,MDC,2321,https://www.richmondamerican.com/
8,Mattamy Homes,Mattamy Group Corporation,"7800 Susquehanna Street, Suite 100, Denver, CO 80237, USA",39.641,-104.901,United States,US,1978,,,,,1700,https://www.mattamyhomes.com/
9,Brookfield Residential,Brookfield Residential Properties Inc.,"5949 Sherry Lane, Suite 1300, Dallas, TX 75225, USA",32.859,-96.797,United States,US,1950,,,,,,https://www.brookfieldresidential.com/
10,Aecon Group,Aecon Group Inc.,"2005 Sheppard Avenue East, Suite 400, Toronto, ON M2J 5B4, Canada",43.768,-79.339,Canada,CA,1877,5199,83.3,2023,ARE,12000,https://www.aecon.com/
11,Bird Construction,Bird Construction Inc.,"5700 Explorer Drive, Suite 400, Mississauga, ON L4W 0C6, Canada",43.647,-79.625,Canada,CA,1920,3095.9,50.8,2023,BDT,5000,https://www.bird.ca/
12,Park Lawn Corporation,Park Lawn Corporation,"2 St. Clair Avenue West, Suite 1100, Toronto, ON M4V 1L5, Canada",43.687,-79.396,Canada,CA,1892,390.27,-4.53,2023,PLC,2400,https://www.parklawncorp.com/
13,Vonovia,Vonovia SE,"Universitätsstraße 133, 44803 Bochum, Germany",51.4714,7.2342,Germany,DE,1998,6040.0,-2140.0,2023,VNA,11564,https://www.vonovia.de/
14,Balder,Fastighets AB Balder,"Östra Hamngatan 49, 411 09 Gothenburg, Sweden",57.7072,11.9672,Sweden,SE,2005,695.0,-957.0,2023,BALD-B.ST,570,https://www.balder.se/
15,LEG Immobilien,LEG Immobilien SE,"Hans-Böckler-Straße 38, 40476 Düsseldorf, Germany",51.2378,6.7735,Germany,DE,1997,1440.0,-974.0,2023,LEG,1600,https://www.leg-wohnen.de/
16,Aroundtown,Aroundtown SA,"1, Avenue du Bois Châtton, L-1219 Luxembourg",49.6404,6.154,Luxembourg,LU,2004,1220.0,-931.0,2023,AT1,1133,https://www.aroundtown.de/
17,TAG Immobilien,TAG Immobilien AG,"Steckelhörn 5, 20457 Hamburg, Germany",53.5445,9.9924,Germany,DE,1882,439.0,-1080.0,2023,TEG,1687,https://www.tag-ag.com/
18,Kojamo,Kojamo Oyj,"Mannerheimintie 164, 00300 Helsinki, Finland",60.1944,24.9189,Finland,FI,1997,445.0,-69.0,2023,KOJAMO.HE,429,https://www.kojamo.fi/
19,NCC,NCC AB,"Vallgatan 5, SE-170 80 Solna, Sweden",59.3584,17.9856,Sweden,SE,1988,5163.0,77.0,2023,NCC B.ST,12517,https://www.ncc.se/en/
20,Skanska,Skanska AB,"Warfvinges väg 25, SE-112 51 Stockholm, Sweden",59.3326,18.0316,Sweden,SE,1887,16521.0,274.0,2023,SKA B.ST,27430,https://group.skanska.com/
21,Peab,Peab AB,"Södra Promenaden 15, SE-260 83 Förslöv, Sweden",56.3039,12.8639,Sweden,SE,1959,5677.0,125.0,2023,PEAB B.ST,14157,https://www.peab.se/
